SET NAMES utf8;
DROP TABLE letters;
CREATE TABLE letters ( letter_id int(4) NOT NULL auto_increment PRIMARY KEY, ao3_name CHAR(50) NOT NULL, fandom TEXT CHARACTER SET utf8 NOT NULL, url1 TEXT NOT NULL, url2 TEXT NOT NULL) ENGINE = InnoDB;
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Star Trek: Dwellers in the Crucible - Margaret Wander Bonnano", "Piscaria", "http://yuletide.livejournal.com/1206311.html?thread=19060519#t19060519", "http://piscaria.dreamwidth.org/207969.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Star Wars: Fatal Alliance - Sean Williams", "noctaval", "http://yuletide.livejournal.com/1206311.html?thread=18994471#t18994471", "http://noctaval.livejournal.com/78047.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Star Wars: Outbound Flight - Timothy Zahn", "jaclynhyde", "http://yuletide.livejournal.com/1206311.html?thread=18909991#t18909991", "http://jaclynhyde.dreamwidth.org/504.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Star Wars: The Clone Wars", "burning_nightingale", "http://yuletide.livejournal.com/1206311.html?thread=19179047#t19179047", "http://burning-night.livejournal.com/31501.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Star Wars: The Clone Wars (TV 2008)", "judgelinch", "", "http://plaksa-mirtl.tumblr.com/post/99797858609/dear-yuletide-writer");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Star Wars: The Clone Wars (TV 2008)", "volta_arovet", "http://yuletide.livejournal.com/1206311.html?thread=19207975#t19207975", "http://volta-arovet.livejournal.com/23704.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Star Wars: The Old Republic", "seimaisin", "http://yuletide.livejournal.com/1206311.html?thread=19188775#t19188775", "http://shadowedhills.tumblr.com/post/100918926278/dear-yuletide-author");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Star Wars: Thrawn Trilogy - Timothy Zahn", "jaclynhyde", "http://yuletide.livejournal.com/1206311.html?thread=18909991#t18909991", "http://jaclynhyde.dreamwidth.org/504.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Star Wars: Thrawn Trilogy - Timothy Zahn", "xenakis", "http://yuletide.livejournal.com/1206311.html?thread=19041575#t19041575", "http://xenakis.dreamwidth.org/80863.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Star-Crossed (TV 2014)", "cjmarlowe", "http://yuletide.livejournal.com/1206311.html?thread=19034919#t19034919", "http://cj.dreamwidth.org/26406.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Star-Crossed (TV Series)", "leobrat", "http://yuletide.livejournal.com/1206311.html?thread=18911015#t18911015", "http://leobrat.livejournal.com/452356.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Starfire Series - Various Authors", "Trobadora", "http://yuletide.livejournal.com/1206311.html?thread=19155495#t19155495", "http://trobadora.livejournal.com/502801.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Stargate Universe", "Joylee", "http://yuletide.livejournal.com/1206311.html?thread=19128615#t19128615", "joylee56.livejournal.com/9072.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Stars Fall Home (album) - Seanan McGuire", "AlexSeanchai", "http://alexseanchai.dreamwidth.org/689058.html", "http://alexseanchai.dreamwidth.org/689058.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Steerswoman Series", "nnozomi", "http://yuletide.livejournal.com/1206311.html?thread=19053863#t19053863", "http://nnozomi.livejournal.com/15532.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Steerswoman Series - Rosemary Kirstein", "Assimbya", "http://yuletide.livejournal.com/1206311.html?thread=18982695#t18982695", "http://assimbya.livejournal.com/166021.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Steerswoman Series - Rosemary Kirstein", "soupytwist", "http://yuletide.livejournal.com/1206311.html?thread=18979111#t18979111", "http://soupytwist.dreamwidth.org/148550.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Steerswoman Series - Rosemary Kirstein", "cosmic_llin", "http://yuletide.livejournal.com/1206311.html?thread=19140135#t19140135", "http://cosmic-llin.dreamwidth.org/19348.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Steve Jackson's Sorcery! - Steve Jackson", "Wasuremono", "http://yuletide.livejournal.com/1206311.html?thread=18924071#t18924071", "http://wasuremono.dreamwidth.org/963.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Steve Jackson's Sorcery! - Steve Jackson", "yhlee (etothey)", "http://yuletide.livejournal.com/1206311.html?thread=18899239#t18899239", "http://yhlee.dreamwidth.org/1791248.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Steven Erikson - Malazan Book of the Fallen", "Fells", "http://yuletide.livejournal.com/1206311.html?thread=18864935#t18864935", "http://skybearer.livejournal.com/2032.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Steven Universe", "Amazing_E_ko", "http://yuletide.livejournal.com/1206311.html?thread=18986791#t18986791", "http://amazing-e-ko.dreamwidth.org/2269.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Steven Universe", "Elemental", "http://yuletide.livejournal.com/1206311.html?thread=19126311#t19126311", "http://elementalsight.tumblr.com/post/100726159530/yuletide-letter");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Steven Universe (Cartoon)", "ViolentFlowers", "http://yuletide.livejournal.com/1206311.html?thread=19060775#t19060775", "http://violent-as-flowers.tumblr.com/post/100531427567/");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Stick It (2006)", "Doranwen", "http://yuletide.livejournal.com/1206311.html?thread=18856231#t18856231", "http://doranwen.livejournal.com/246454.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Stigmata (1999)", "evewithanapple", "http://yuletide.livejournal.com/1206311.html?thread=19018279#t19018279", "http://viorica.dreamwidth.org/421106.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Stingray (US TV)", "AnDelenDir", "http://yuletide.livejournal.com/1206311.html?thread=19154983#t19154983", "http://andelendir.wordpress.com/2014/10/24/dear-yuletide-author/)");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Stockholm Syndrome - Richard Rider", "TheFierceBeast", "http://yuletide.livejournal.com/1206311.html?thread=18924583#t18924583", "http://thefiercebeast.livejournal.com/743.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Strange Days (1995)", "ruuger", "http://yuletide.livejournal.com/1206311.html?thread=18888743#t18888743", "http://ruuger.dreamwidth.org/974036.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Strange Frame: Love & Sax (2012)", "nausicaa", "http://yuletide.livejournal.com/1206311.html?thread=18859559#t18859559", "http://nausikaa.dreamwidth.org/270.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Strangers on a Train - Patricia Highsmith", "Zopyrus", "http://yuletide.livejournal.com/1206311.html?thread=19074087#t19074087", "http://zopyrus.livejournal.com/8091.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Strangers With Candy", "tish", "http://yuletide.livejournal.com/1206311.html?thread=19050023#t19050023", "http://count-nickula.dreamwidth.org/1588.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Stray Little Devil", "rubylily", "http://yuletide.livejournal.com/1206311.html?thread=18897703#t18897703", "http://rubylily.dreamwidth.org/20834.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Strictly Ballroom (1992)", "JuneLoveland", "http://yuletide.livejournal.com/1206311.html?thread=19204647#t19204647", "http://msgeorgiaworld.livejournal.com/5989.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Subarashiki Kono Sekai | The World Ends with You", "vantas", "http://yuletide.livejournal.com/1206311.html?thread=18977063#t18977063", "http://azathoth.dreamwidth.org/1498.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Suburgatory", "nrightmoonz", "http://yuletide.livejournal.com/1206311.html?thread=19037991#t19037991", "http://moonwolfhowl.tumblr.com/post/100554187030/dear-yuletide-buddy");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Sue Thomas: F.B.Eye", "Doranwen", "http://yuletide.livejournal.com/1206311.html?thread=18856231#t18856231", "http://doranwen.livejournal.com/246454.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Sungkyunkwan Scandal", "Lexie", "http://yuletide.livejournal.com/1206311.html?thread=18970919#t18970919", "http://sotto-voce.dreamwidth.org/701716.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Sungkyunkwan Scandal", "specialrhino", "http://yuletide.livejournal.com/1206311.html?thread=18898727#t18898727", "http://shifty-gardener.livejournal.com/173281.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Sunshine", "lastingdreams", "http://yuletide.livejournal.com/1206311.html?thread=19185703#t19185703", "http://everlasting-dream.dreamwidth.org/184003.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Sunshine (2007)", "Beckymonster", "http://yuletide.livejournal.com/1206311.html?thread=18934567#t18934567", "http://becky-monster.livejournal.com/338904.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Super Dangan Ronpa 2", "NightsMistress", "http://yuletide.livejournal.com/1206311.html?thread=18888487#t18888487", "http://batman.dreamwidth.org/16577.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Super Dangan Ronpa 2", "Runespoor", "http://yuletide.livejournal.com/1206311.html?thread=19062823#t19062823", "http://runespoor.dreamwidth.org/137742.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Super Dangan Ronpa 2", "vantas", "http://yuletide.livejournal.com/1206311.html?thread=18977063#t18977063", "http://azathoth.dreamwidth.org/1498.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Super Dangan Ronpa 2", "iori_sempai", "http://yuletide.livejournal.com/1206311.html?thread=19129895#t19129895", "http://iori-sempai.dreamwidth.org/279682.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Super Dangan Ronpa 2", "Lirillith", "http://yuletide.livejournal.com/1206311.html?thread=19201575#t19201575", "http://lirillith.dreamwidth.org/64951.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Super Solvers", "primeideal", "http://yuletide.livejournal.com/1206311.html?thread=18989863#t18989863", "http://primeideal.dreamwidth.org/17891.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Swallows and Amazons - Arthur Ransome", "halotolerant", "http://yuletide.livejournal.com/1206311.html?thread=19057191#t19057191", "http://halotolerant.livejournal.com/135431.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Swallows and Amazons - Arthur Ransome", "Hafl", "http://yuletide.livejournal.com/1206311.html?thread=19161127#t19161127", "http://hafl.livejournal.com/21528.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Swamplandia! - Karen Russell", "Waltzmatildah", "http://yuletide.livejournal.com/1206311.html?thread=19174183#t19174183", "http://waltzmatildah.livejournal.com/197480.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Sweeney Todd- Sondheim/Wheeler", "RobberBaroness", "http://yuletide.livejournal.com/1206311.html?thread=19043879#t19043879", "http://dangerousdame.livejournal.com/68528.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Sweet Valley High", "Roxie Ann (pluvial_poetry)", "http://yuletide.livejournal.com/1206311.html?thread=19035943#t19035943", "http://pluvial-poetry.livejournal.com/649612.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Switched at Birth (TV)", "Lizimajig", "http://yuletide.livejournal.com/1206311.html?thread=19026215#t19026215", "http://dramaturgy.livejournal.com/806425.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Swordspoint Series - Ellen Kushner", "matchsticks", "http://yuletide.livejournal.com/1206311.html?thread=19127079#t19127079", "http://matchsticks-p.livejournal.com/97800.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Swordspoint Series-Ellen Kushner", "Macdragon", "http://yuletide.livejournal.com/1206311.html?thread=18981671#t18981671", "http://katemacetak.dreamwidth.org/716.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Taiko - Yoshikawa Eiji", "karanguni", "http://yuletide.livejournal.com/1206311.html?thread=18971687#t18971687", "http://karanguni.dreamwidth.org/153434.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Taiko - Yoshikawa Eiji", "Umbralpilot", "http://yuletide.livejournal.com/1206311.html?thread=19089191#t19089191", "http://umbralpilot.dreamwidth.org/4224.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Takarazuka Revue RPF", "Taelle", "http://yuletide.livejournal.com/1206311.html?thread=18967079#t18967079", "http://taelle.dreamwidth.org/66754.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Take Some Fire (Album)", "Lferion", "http://yuletide.livejournal.com/1206311.html?thread=19075623#t19075623", "http://lferion.dreamwidth.org/248513.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Take That", "Dracothelizard", "http://yuletide.livejournal.com/1206311.html?thread=19020839#t19020839", "http://dracothelizard.livejournal.com/747234.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Takeshi Kovacs Trilogy - Richard Morgan", "cordialcount", "http://yuletide.livejournal.com/1206311.html?thread=18863399#t18863399", "http://cordialcount.dreamwidth.org/21015.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Tale of the Five series - Diane Duane", "Edonohana", "http://yuletide.livejournal.com/1206311.html?thread=18893863#t18893863", "http://rachelmanija.livejournal.com/1160421.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Talents Series - Anne McCaffrey", "raininshadows", "http://yuletide.livejournal.com/1206311.html?thread=18972199#t18972199", "http://rainbirdsong.tumblr.com/post/100426834370/dear-yuletide-writer");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Talents Series – Anne McCaffrey", "Aishuu", "http://yuletide.livejournal.com/1206311.html?thread=19069223#t19069223", "http://aishuu.livejournal.com/649665.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Tales of Dunk and Egg", "lightningwaltz", "http://yuletide.livejournal.com/1206311.html?thread=19200551#t19200551", "http://andromache.dreamwidth.org/369279.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Tales of Dunk and Egg - George R. R. Martin", "originally", "http://yuletide.livejournal.com/1206311.html?thread=18871591#t18871591", "http://originally.livejournal.com/83390.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Tales of Xillia", "NanakiBH", "http://yuletide.livejournal.com/1206311.html?thread=18973991#t18973991", "http://nanakibh.dreamwidth.org/5272.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Tales of Xillia", "NightsMistress", "http://yuletide.livejournal.com/1206311.html?thread=18888487#t18888487", "http://batman.dreamwidth.org/16577.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Tales of Xillia", "Runespoor", "http://yuletide.livejournal.com/1206311.html?thread=19062823#t19062823", "http://runespoor.dreamwidth.org/137742.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Tam Lin - Pamela Dean", "Violsva", "http://yuletide.livejournal.com/1206311.html?thread=19203367#t19203367", "http://violsva.dreamwidth.org/47536.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Tamora Pierce: The Immortals", "AlterEgon", "http://yuletide.livejournal.com/1206311.html?thread=19086887#t19086887", "http://alteregon.livejournal.com/");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Tatta Hitotsu no Koi", "Jo_Lasalle", "http://yuletide.livejournal.com/1206311.html?thread=18997799#t18997799", "http://jo-lasalle.livejournal.com/256507.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Taxi Brooklyn", "thinkatory", "http://yuletide.livejournal.com/1206311.html?thread=19196199#t19196199", "http://thinkatory.dreamwidth.org/300.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Teen Wolf (TV) RPF", "anna", "http://yuletide.livejournal.com/1206311.html?thread=18968359#t18968359", "http://shoesfordancing.tumblr.com/post/100421549260/dear-yuletide-author");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Teen Wolf (TV) RPF", "Black_piano_keys", "http://yuletide.livejournal.com/1206311.html?thread=18955303#t18955303", "http://black-pianokeys.livejournal.com/539.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Teen Wolf (TV) RPF", "havetohowl", "http://yuletide.livejournal.com/1206311.html?thread=18868007#t18868007", "http://havetohowl.dreamwidth.org/392.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Teen Wolf (TV) RPF", "hoktauri", "http://yuletide.livejournal.com/1206311.html?thread=18901799#t18901799", "http://hoktauri.dreamwidth.org/189362.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Teen Wolf (TV) RPF", "silkstocking", "http://yuletide.livejournal.com/1206311.html?thread=18895911#t18895911", "http://drabandsordid.tumblr.com/post/100272562714/dear-yuletide-author");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Teenage Mutant Ninja Turtles (TV 2012)", "Luna", "http://yuletide.livejournal.com/1206311.html?thread=18950439#t18950439", "http://tangleofthorns.livejournal.com/328813.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Tekken (Video Games)", "Serenade", "http://yuletide.livejournal.com/1206311.html?thread=19078439#t19078439", "http://meteordust.livejournal.com/148889.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Tekken (Video Games)", "beedekka", "http://yuletide.livejournal.com/1206311.html?thread=19165223#t19165223", "http://beedekka.dreamwidth.org/103426.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Temeraire - Naomi Novik", "lovepeaceohana", "http://yuletide.livejournal.com/1206311.html?thread=18996263#t18996263", "http://lovepeaceohana.dreamwidth.org/169790.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Temeraire - Naomi Novik", "emei", "http://yuletide.livejournal.com/1206311.html?thread=19143975#t19143975", "http://emei.dreamwidth.org/85902.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Temeraire - Naomi Novik", "novembersmith", "http://yuletide.livejournal.com/1206311.html?thread=19207463#t19207463", "http://yuletide.livejournal.com/1206311.html?page=29");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Tenderness (Robert Cormier)", "wishfulclicking", "http://yuletide.livejournal.com/1206311.html?thread=19205415#t19205415", "http://wishfulclicking.dreamwidth.org/206195.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Teng Vienna - Works", "starseverywhere", "http://yuletide.livejournal.com/1206311.html?thread=18940199#t18940199", "http://everywherestars.livejournal.com/28394.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Tenko (TV)", "cosmic_llin", "http://yuletide.livejournal.com/1206311.html?thread=19140135#t19140135", "http://cosmic-llin.dreamwidth.org/19348.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Tenkuu no Escaflowne", "cottoncandyastronaut", "http://yuletide.livejournal.com/1206311.html?thread=19149095#t19149095", "http://smarties-constellations.tumblr.com/post/100821726908/yuletide-2014-dear-author-letter");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Tenkuu no Escaflowne | The Vision of Escaflowne", "Overlimits", "http://yuletide.livejournal.com/1206311.html?thread=18977575#t18977575", "http://moonlight-havoc.livejournal.com/1855.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Tennis RPF", "anabel", "http://yuletide.livejournal.com/1206311.html?thread=18951207#t18951207", "http://anabelissima.livejournal.com/1032.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Tennis RPF", "gaialux", "http://yuletide.livejournal.com/1206311.html?thread=18894631#t18894631", "http://jalu2.dreamwidth.org/4554.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Tennis RPF", "littlerhymes", "http://yuletide.livejournal.com/1206311.html?thread=19075367#t19075367", "http://littlerhymes.dreamwidth.org/183529.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Tennis RPF", "meretricula", "http://yuletide.livejournal.com/1206311.html?thread=18986279#t18986279", "http://meretricula.livejournal.com/239236.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Tennis RPF", "polkadot", "http://yuletide.livejournal.com/1206311.html?thread=18877735#t18877735", "http://polkad0tting.livejournal.com/9058.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Tennis RPF", "spock", "http://yuletide.livejournal.com/1206311.html?thread=18862375#t18862375", "http://daken.dreamwidth.org/1202.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Tennis RPF", "Sybill", "http://yuletide.livejournal.com/1206311.html?thread=18956839#t18956839", "http://sybill.dreamwidth.org/354.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Tennis RPF", "thedukeofavon", "http://yuletide.livejournal.com/1206311.html?thread=18935335#t18935335", "http://augustfalcon.livejournal.com/34337.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Terminator (movies)", "Likeadeuce", "http://yuletide.livejournal.com/1206311.html?thread=19197991#t19197991", "http://likeadeuce.dreamwidth.org/230034.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Terminator: Sarah Connor Chronicles", "littlerhymes", "http://yuletide.livejournal.com/1206311.html?thread=19075367#t19075367", "http://littlerhymes.dreamwidth.org/183529.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Terminator: The Sarah Connor Chronicles", "storiesfortravellers", "http://yuletide.livejournal.com/1206311.html?thread=18973223#t18973223", "http://daria234.livejournal.com/85676.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Terminator: The Sarah Connor Chronicles", "The_Kings_Scribe", "http://yuletide.livejournal.com/1206311.html?thread=18998567#t18998567", "http://the-kings-scribe.dreamwidth.org/6953.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Territory - Emma Bull", "DaisyNinjaGirl", "http://yuletide.livejournal.com/1206311.html?thread=19001383#t19001383", "http://stephanie-pegg.livejournal.com/18858.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Tesshi-e Room Escape Games", "lillypillylies", "", "http://lillypilly.dreamwidth.org/721.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("That Guy with the Glasses/Channel Awesome", "Alixtii", "http://yuletide.livejournal.com/1206311.html?thread=18876711#t18876711", "http://alixtii.dreamwidth.org/358081.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The 100", "jaegermighty (moirariordan)", "http://yuletide.livejournal.com/1206311.html?thread=19032871#t19032871", "http://moirariordan.dreamwidth.org/25032.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The 100", "bookgazing", "http://yuletide.livejournal.com/1206311.html?thread=19124007#t19124007", "http://bookgazing.tumblr.com/post/100658282392/yuletide-letter-2014");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The 100 (TV)", "alliterate", "http://yuletide.livejournal.com/1206311.html?thread=18859303#t18859303", "http://capsized.dreamwidth.org/1245.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The 100 (TV)", "cartographies", "http://yuletide.livejournal.com/1206311.html?thread=18970663#t18970663", "http://justasterisms.dreamwidth.org/2558.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The 100 (TV)", "Magisterequitum", "http://yuletide.livejournal.com/1206311.html?thread=18861095#t18861095", "http://magisterequitum.livejournal.com/566035.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The 100 (TV)", "Odyle", "http://yuletide.livejournal.com/1206311.html?thread=18962471#t18962471", "http://odyle.dreamwidth.org/37258.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The 100 (TV)", "theepiccek", "http://yuletide.livejournal.com/1206311.html?thread=19020071#t19020071", "http://theepiccek.livejournal.com/87437.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The 100 (TV)", "galfridian", "http://yuletide.livejournal.com/1206311.html?thread=19136807#t19136807", "http://galfridian.dreamwidth.org/1004789.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The 100 (TV)", "sarandipitee", "http://yuletide.livejournal.com/1206311.html?thread=19173415#t19173415", "http://templeandarche.livejournal.com/4159.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The 100 (TV)", "perfectlystill", "http://yuletide.livejournal.com/1206311.html?thread=19206951#t19206951", "http://perfectlystill.livejournal.com/258021.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The 4400, Graceland", "Bette", "http://yuletide.livejournal.com/1206311.html?thread=19019303#t19019303", "http://bettef.livejournal.com/3993.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The A-Team (2010)", "anemptymargin", "http://yuletide.livejournal.com/1206311.html?thread=19137575#t19137575", "http://afullmargin.dreamwidth.org/30878.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Addams Family (1991)", "WildAndFreeHearts", "http://yuletide.livejournal.com/1206311.html?thread=18864423#t18864423", "http://wildandfreehearts.dreamwidth.org/28785.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Adventures of Brisco County Jr.", "Gryph", "http://yuletide.livejournal.com/1206311.html?thread=19004967#t19004967", "http://gryphon2k.livejournal.com/281660.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The African Queen - C. S. Forester", "sophia_sol", "http://yuletide.livejournal.com/1206311.html?thread=18975527#t18975527", "http://sophia-sol.dreamwidth.org/226505.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The African Queen - C.S.Forester", "Missy", "http://yuletide.livejournal.com/1206311.html?thread=19075111#t19075111", "http://rise-your-dead.livejournal.com/231601.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Almighty Johnsons", "ViaLethe", "http://yuletide.livejournal.com/1206311.html?thread=19105319#t19105319", "http://vialethe.dreamwidth.org/20461.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Amazing Adventures of Kavalier and Clay - Michael Chabon", "Who Shot AR (akerwis)", "http://yuletide.livejournal.com/1206311.html?thread=18970151#t18970151", "http://ar.dreamwidth.org/491791.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Americans (TV 2013)", "merle_p", "http://yuletide.livejournal.com/1206311.html?thread=18943783#t18943783", "http://merle-p.livejournal.com/29080.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Americans (TV 2013)", "theoldgods", "http://yuletide.livejournal.com/1206311.html?thread=18889511#t18889511", "http://minebyrights.livejournal.com/1870.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The ArchAndroid - Janelle Monae", "Beatrice_Otter", "http://yuletide.livejournal.com/1206311.html?thread=18987559#t18987559", "http://beatrice-otter.dreamwidth.org/265800.html");
